src_code,src_comment, , , , , 
"static int vm_builtin_xml_parser_create(ph7_context *pCtx,int nArg,ph7_value **apArg){	ph7_xml_engine *pEngine;	/* Allocate a new instance */	pEngine = VmCreateXMLEngine(&(*pCtx),0,':');	if( pEngine == 0 ){		ph7_context_throw_error(pCtx,PH7_CTX_ERR,""PH7 is running out of memory"");		/* Return null */		ph7_result_null(pCtx);		SXUNUSED(nArg); /* cc warning */		SXUNUSED(apArg);		return PH7_OK;	}	/* Return the engine as a resource */	ph7_result_resource(pCtx,pEngine);	return PH7_OK;}",resource xml parser create,resource xml parser create create cache,int getmygid,bool allocate memory memory memory memory,bool xml set unparsed entity decl handler,int get
,4,3,1,1,2,1
"static void JX9_JX9_URL_SCHEME_Const(jx9_value *pVal, void *pUserData){	SXUNUSED(pUserData); /* cc warning */	jx9_value_int(pVal, 1);}",jx9 url scheme,jx9 url fragment,jx9 url port,jx9 url fragment,jx9 url scheme,scandir sort expand 0 x01
,4,3,3,3,4,1
"int HTS_SStreamSet_get_duration(HTS_SStreamSet * sss, int state_index){   return sss->duration[state_index];}",hts s stream set get duration get state duration,hts engine load label from fp load label from file name,hts s stream set get gv mean set gv variance parameter,hts s stream set get duration duration get duration duration,hts stream stream stream get stream parameter parameter,set the current vm instruction to the given best
,3,3,2,2,1,2
"int putc(unsigned char c){	if (c == '\n')		serial_send_byte(SERIAL_DEFAULT_DEVICE, '\r');	return serial_send_byte(SERIAL_DEFAULT_DEVICE, c);}",send a character,add a string to the end of the line,send a character,read the current line,write the file read a line into s,write a character to the input stream
,4,2,4,2,2,2
"static void PH7_GLOB_NOCHECK_Const(ph7_value *pVal,void *pUserData){	SXUNUSED(pUserData); /* cc warning */	ph7_value_int(pVal,0x04);}",glob nocheck expand 0 x04,glob nocheck expand 0 x04,ent url expand 0 x04,glob nocheck expand 0 x04,ent xml expand 0 x80,ent noquotes expand 0 x04
,2,2,1,2,1,1
"int binsearch(int x, int v[], int n){	int low, high, mid;	low = 0;	high = n - 1;	while (low <= high) {		mid = (low+high) / 2;		if (x < v[mid])			high = mid - 1;		else if (x > v[mid])			low = mid + 1;		else			return mid;	}	return -1;}",binsearch find x in v 0 = v 1 =,binsearch find word in tab 0,binsearch find a in in 0,binsearch find x in v 0 = v 1 =,binsearch find word in tab 0,binsearch find x in 0 1 = 0 1 = 0
,3,2,2,3,2,3
"int mygetline(char s[], int lim){  int c, i;    for (i = 0; i < lim-1 && (c = getchar()) !=EOF && c!='\n'; ++i)    s[i] = c;  if (c == '\n')  {    s[i] = c;    ++i;  }  s[i] = '\0';  return i;}",getline read a line into s return length,getline read a line into s return length,get the read line into s return length,getline read a line into s return length,getline read a line into s return length,getline read a line into s return length
,4,4,3,4,4,4
"int mpi_get_bit( const mpi *X, size_t pos ){    if( X->n * biL <= pos )        return( 0 );    return ( X->p[pos / biL] >> ( pos % biL ) ) & 0x01;}",get a specific bit,get a specific bit,get a random bit,get a bit bit from the given given x,get the virtual machine to it is initial state,returns a pointer to a string
,4,4,4,2,1,1
"ddef_t *ED_FindField (char *name){	ddef_t		*def;	int			i;		for (i=0 ; i<progs->numfielddefs ; i++)	{		def = &pr_fielddefs[i];		if (!strcmp(pr_strings + def->s_name,name) )			return def;	}	return NULL;}",ed find field,compare two configurations,ed find out edges for a a string,ed find field name,find a new list of a new list of the list of the list of the list of the list of the list,find a job in the job list
,2,1,1,2,1,1
"int main(){    char word[MAXWORD];    int n;    while (getword(word, MAXWORD) != EOF)        if (isalpha(word[0]))            if ((n = binsearch(word, keytab, NKEYS)) >= 0)                keytab[n].count++;    for (n = 0; n < NKEYS; n++)        if (keytab[n].count > 0)            printf(""%4d %s\n"",                keytab[n].count, keytab[n].word);    return 0;}",count c keywords,count c keywords,count c keywords,count all users in the whole hub,count c keywords,count c keywords
,4,4,4,2,4,4
"main(){    int i;    for (i = 0; i < 10; ++i) {        printf(""%d %d %d\n"", i, power(2,i), power(-3,i));    }    return 0;}",test power function,test power function,display the banner a help message and exit,test power function,brief check if a number is multiple of another number,test power function
,4,4,1,4,1,4
"static void _drawone(int num){    int i, col, slen;    if (hidden)        return;    slen = slk[num].len;    switch (slk[num].format)    {    case 0:  /* LEFT */        col = 0;        break;    case 1:  /* CENTER */        col = (label_length - slen) / 2;        if (col + slen > label_length)            --col;        break;    default:  /* RIGHT */        col = label_length - slen;    }    wmove(SP->slk_winptr, label_line, slk[num].start_col);    for (i = 0; i < label_length; ++i)        waddch(SP->slk_winptr, (i >= col && i < (col + slen)) ?               slk[num].label[i - col] : ' ');}",draw a single button,r draw spanlet,parse the file datablock,brief the the number of the given in the list,draw a single single point,draw a single button
,4,1,1,1,3,4
"static double dominant_ori( double* hist, int n ){  double omax;  int maxbin, i;  omax = hist[0];  maxbin = 0;  for( i = 1; i < n; i++ )    if( hist[i] > omax )      {	omax = hist[i];	maxbin = i;      }  return omax;}",finds the magnitude of the dominant orientation in a histogram param hist an orientation histogram param n number of bins return returns the value of the largest bin in hist,compare two symbols for working purposes symbols that begin with upper case letters,get a number of the given of the given number of the given number of the given number of the given value in the given value,get the shape of the current cursor,function the given a matrix,finds the magnitude of the dominant orientation in a histogram param hist an orientation histogram param n number of bins return returns the integer of the largest bin in hist
,2,1,2,1,1,2
"_PUBLIC_ char *talloc_vasprintf_append(char *s, const char *fmt, va_list ap){	if (unlikely(!s)) {		return talloc_vasprintf(NULL, fmt, ap);	}	return __talloc_vaslenprintf_append(s, strlen(s), fmt, ap);}",realloc p s to append the formatted result of p fmt and p ap and return p s which may have moved,realloc p s to append the formatted result of p fmt and p ap and return p s which may have moved,return the s of the p s p s p p s p p p p p p p p p p p p p p p p p p p p,ys trunc,power to all of the and return the,strndup with a talloc
,1,2,1,1,1,1
"static int MemHashCursorSeek(unqlite_kv_cursor *pCursor,const void *pKey,int nByte,int iPos){	mem_hash_kv_engine *pEngine = (mem_hash_kv_engine *)pCursor->pStore;	mem_hash_cursor *pMem = (mem_hash_cursor *)pCursor;	/* Perform the lookup */	pMem->pCur = MemHashGetEntry(pEngine,pKey,nByte);	if( pMem->pCur == 0 ){		if( iPos != UNQLITE_CURSOR_MATCH_EXACT ){			/* noop; */		}		/* No such record */		return UNQLITE_NOTFOUND;	}	return UNQLITE_OK;}",find a particular record,point to the next entry,find a partiuclar record,find a particular record,find a particular record,find a record in the given key
,3,2,3,3,3,2
"JX9_PRIVATE sxi32 jx9MemObjTryInteger(jx9_value *pObj){	if( pObj->iFlags & MEMOBJ_REAL ){		/* Work only with reals */		MemObjTryIntger(&(*pObj));	}	return SXRET_OK;}",try a get an integer representation of the given jx9 value,try a get an integer representation of the given vedis value,try a jx9 value to the given value,try a get an integer representation of the given jx9 value,convert a jx9 value to type boolean,try a get an integer representation of the given jx9 value
,3,3,2,3,1,3
"void SCR_DrawConsole (void){	if (scr_con_current)	{		scr_copyeverything = 1;		Con_DrawConsole ((int)scr_con_current, true);		clearconsole = 0;	}	else	{		if (key_dest == key_game || key_dest == key_message)			Con_DrawNotify ();	// only draw notify in game	}}",scr draw console,quaked target splash,brief a new bit value to be be used to the end of the end of the end of the,draw a new f,sv send response,scr draw console
,3,1,1,2,1,3
"unsigned dictionary_hash(char * key){	int			len ;	unsigned	hash ;	int			i ;	len = strlen(key);	for (hash=0, i=0 ; i<len ; i++) {		hash += (unsigned)key[i] ;		hash += (hash<<10);		hash ^= (hash>>6) ;	}	hash += (hash <<3);	hash ^= (hash >>11);	hash += (hash <<15);	return hash ;}",function codes brief compute the hash key for a string,brief a new hash of a string,function codes brief compute the hash key for a string,brief the hash code for the provided string,brief the the hash function for a given key,function name mimeh parse returns type int parameter list 1
,4,3,4,3,3,2
"static int lhCursorValid(vedis_kv_cursor *pPtr){	lhash_kv_cursor *pCur = (lhash_kv_cursor *)pPtr;	return (pCur->iState == L_HASH_CURSOR_STATE_CELL) && pCur->pCell;}",is a valid cursor,is a valid cursor,is a cursor,is a valid cursor,is a valid cursor,return the users in the whole hub
,3,3,3,3,3,1
"void ndb_io_doQuadAlign(FILE *f){    ULONG filepos = ftell(f);    if ((filepos & 3) > 0)    {        if (ndb_getDebugLevel() >= 7)        {            fprintf(stdout, ""ndb_io_doQuadAlign: changing file position from 0x%lX "", ftell(f));            fflush(stdout);        }        filepos = (filepos & 0xfffffffc) + 4;        fseek(f, filepos, SEEK_SET);        if (ndb_getDebugLevel() >= 7)        {            fprintf(stdout, ""to 0x%lX "", ftell(f));            fflush(stdout);        }    }    else    {        if (ndb_getDebugLevel() >= 7)        {            fprintf(stdout, ""ndb_io_doQuadAlign: file position 0x%lX already quad aligned\n"", ftell(f));            fflush(stdout);        }    }    return;}",ndb io do quad align,ndb osdep make ext file name,sigint handler the kernel sends a sigtstp to the shell whenever the user types ctrl z at the keyboard,ndb io do,end of,brief sets the trigger param qid param msgbuffer param len param len param len param len param len param len param len param len param len param len param len param len param len param len param len
,2,1,1,1,1,1
"void Plink_delete(struct plink *plp){	struct plink *nextpl;	while(plp) {		nextpl = plp->next;		plp = nextpl;	}}",delete every plink on the list,print all farenhiet table,delete every plink on the list,add every plink on the list,delete every plink on the list,our configuration function
,4,1,4,3,4,1
"UNQLITE_PRIVATE int unqlitePagerSetCachesize(Pager *pPager,int mxPage){	if( mxPage < 256 ){		return UNQLITE_INVALID;	}	pPager->nCacheMax = mxPage;	return UNQLITE_OK;}",set a cache limit,set the next entry in the table,set a page,set a cache limit,set the virtual address to the given key and,set a set
,3,2,2,3,1,1
"int create_empty_file(const char *fname){  int fd;  fd = open(fname, O_WRONLY | O_CREAT | O_TRUNC | O_EXCL | O_BINARY, 0666);  if (fd == -1)  {    return -1;  }  close(fd);  return 0;}",create an empty file,create a file to the file to the file to the file to the file,write the database file to level e lock which must be either no lock or shared lock,return the current number of the given key,create a empty file,returns 1 if success 0 if failure == = nothing done
,3,1,1,1,3,1
"static void JX9_EXTR_PREFIX_SAME_Const(jx9_value *pVal, void *pUserData){	SXUNUSED(pUserData); /* cc warning */	jx9_value_int(pVal, 0x4);}",extr prefix same expand 0 x04,ent url expand 0 x04,extr prefix same expand 0 x04,ent noquotes expand 0 x04,extr prefix expand 0 x01,jx9 url port
,3,1,3,1,3,1
"void z_erase_line (void){    zword pixels = zargs[0];    zword y, x;    flush_buffer ();    /* Clipping at the right margin of the current window */    if (--pixels == 0 || pixels > units_left ())	pixels = units_left ();    /* Erase from cursor position */    y = cwp->y_pos + cwp->y_cursor - 1;    x = cwp->x_pos + cwp->x_cursor - 1;    os_erase_area (y, x, y + font_height - 1, x + pixels - 1);}/* z_erase_line */",z erase line erase the line starting at the cursor position,z z z z jump 1 on success 1 on success,z jl branch if the given token is a valid,z erase line erase a single line of the input filesystem,draw script refresh,brief the the the of the given a set
,3,1,1,2,1,1
"static void JX9_JX9_ROUND_HALF_ODD_Const(jx9_value *pVal, void *pUserData){	jx9_value_int(pVal, 4);	SXUNUSED(pUserData);}",jx9 round half odd expands 4,jx9 round half even expands 3,str round half expands expands,jx9 round half even expands 3,jx9 round half odd expands 4,jx9 round half expands expands 1
,2,2,1,2,2,2
"JX9_PRIVATE sxi32 jx9StreamReadWholeFile(void *pHandle, const jx9_io_stream *pStream, SyBlob *pOut){	jx9_int64 nRead;	char zBuf[8192]; /* 8K */	int rc;	/* Perform the requested operation */	for(;;){		nRead = pStream->xRead(pHandle, zBuf, sizeof(zBuf));		if( nRead < 1 ){			/* EOF or IO error */			break;		}		/* Append contents */		rc = SyBlobAppend(pOut, zBuf, (sxu32)nRead);		if( rc != SXRET_OK ){			break;		}	}	return SyBlobLength(pOut) > 0 ? SXRET_OK : -1;}",read the whole contents of an open io stream handle i,write the database file to level e lock which must be either no lock or shared lock,get the current time for the given time,read a 64 bit integer from the stream stream,set the input stream,read the whole contents of an open io stream handle i
,2,1,1,2,1,1
"void SHA1Init(SHA1_CTX* context){    /* SHA1 initialization constants */    context->state[0] = 0x67452301;    context->state[1] = 0xEFCDAB89;    context->state[2] = 0x98BADCFE;    context->state[3] = 0x10325476;    context->state[4] = 0xC3D2E1F0;    context->count[0] = context->count[1] = 0;}",sha1 init initialize new context,sha1 init initialize new context,sha1 init initialize new context,sha1 init initialize new context,sha1 reset description this function will initialize the sha1 context in preparation for computing a new message digest,sha1 init initialize new context
,3,3,3,3,2,3
"float squareRoot (float x){	const float epsilon = .00001;	float guess = 1.0;	float absoluteValue (float x);	if ( x < 0 )	{		printf (""Negative argument to squareRoot.\n"");		return -1.0;	}	while ( absoluteValue (guess * guess - x) >= epsilon ){		guess = ( x / guess + guess ) / 2.0;		printf (""%f\n"", guess);}			return guess;}",function to compute the square root of a number,this function is a the number of the a number of the a number of the given a given number,function to searcg a convex bit of a number,this will be used the temporary command and module,print the the process for the process,function to create a binary search tree
,5,2,2,2,2,2
"int rwl_writetrylock (rwlock_t *rwl){    int status, status2;    if (rwl->valid != RWLOCK_VALID)        return EINVAL;    status = pthread_mutex_lock (&rwl->mutex);    if (status != 0)        return status;    if (rwl->w_active || rwl->r_active > 0)        status = EBUSY;    else        rwl->w_active = 1;    status2 = pthread_mutex_unlock (&rwl->mutex);    return (status != 0 ? status : status2);}",attempt to lock a read write lock for write access,attempt to lock a read write lock for write access,function to read a file,brief read a read lock from read read access,write a read lock lock from write access,unlock the lock read read lock lock for write access
,4,4,1,2,2,2
"int interpolate( int level, int value_00, int value_32 ){    return value_00 + level * (value_32 - value_00) / 32;}",simple linear interpolation,simple linear interpolation,brief compute data from adc,parse the database code from an error and,return a value of the given value,brief the specific bit in a given a value
,4,4,2,2,2,2
"static void JX9_EXTR_SKIP_Const(jx9_value *pVal, void *pUserData){	SXUNUSED(pUserData); /* cc warning */	jx9_value_int(pVal, 0x2);}",extr skip expand 0 x02,extr skip expand 0 x02,extr prefix expand 0 x01,ent sort expand 0 x01,ent disallowed expand 0 x20,jx9 url port
,2,2,2,2,1,1
"void print_message_function ( void *ptr ){    thdata *data;                data = (thdata *) ptr;  /* type cast to a pointer to thdata */        /* do the work */    printf(""Thread %d says %s \n"", data->thread_no, data->message);        pthread_exit(0); /* exit */} /* print_message_function ( void *ptr ) */",print message function is used as the start routine for the threads used it accepts a void pointer,print message function is used as the start routine for the threads used it accepts a void pointer,brief display event usage of all currently selected command and returns none,display the message to the the,function function print this function function the the this function by the the message of the message and the it and the it and the it and the it and the it,print the message and exit
,2,2,2,2,1,3
"int find_in_buf(char *buf, char *what, int sz, int len, int start){   int i;      for (; start < sz; start++) {      for (i = 0; i < len; i++) {	if (*(buf+start+i) != *(what+i)) break;      }      if (i == len) return(start);   }   return(0);}",general search routine find something in something else,find a given number of the given in the given string in the given string in the given string in the given string in the given string,get the next token from the input is in the file and then get the result in this,find an obj in player is inventory,general search routine find something in something else,find the find in the given key
,2,1,1,1,2,2
"void Mod_LoadLighting (lump_t *l){	if (!l->filelen)	{		loadmodel->lightdata = NULL;		return;	}	loadmodel->lightdata = Hunk_AllocName ( l->filelen, loadname);	Q_memcpy (loadmodel->lightdata, mod_base + l->fileofs, l->filelen);}",mod load lighting,mod load visibility,mod load lighting,mod load load from load from from the given,print fahrenheit celsius table,function to the memory for the
,3,3,3,1,1,1
"static lhash_bmap_rec * lhMapFindBucket(lhash_kv_engine *pEngine,pgno iLogic){	lhash_bmap_rec *pRec;	if( pEngine->nBuckRec < 1 ){		/* Don't bother */		return 0;	}	pRec = pEngine->apMap[iLogic & (pEngine->nBuckSize - 1)];	for(;;){		if( pRec == 0 ){			break;		}		if( pRec->iLogic == iLogic ){			return pRec;		}		/* Point to the next entry */		pRec = pRec->pNextCol;	}	/* No such record */	return 0;}",given a logical bucket number return the record associated with it,given a logical bucket number return the record associated with it,return a page to the node,return a pointer to the given node in the given key,set the virtual address to the given data and process,find a cmd in the linklist and return the datanode pointer
,4,4,1,2,1,1
"int *bubble_sort(int *numbers, int count, compare_cb cmp){	int temp = 0;	int i = 0;	int j = 0;	int *target = malloc(count * sizeof(int));	if (!target) die (""Memory error"");	memcpy(target, numbers, count * sizeof(int));	for(i = 0; i < count; i++) {			for ( j = 0; j < count -1; j++) {			if (cmp(target[j], target[j+1]) > 0) {				temp = target[j+1];				target[j+1] = target[j];				target[j] = temp;			}		}	}	return target;}",a classic bubble sort function that uses the compare cb to do the sorting,reads the process level information in the cases of single process or cmdline with pipelines,sort sort function to sort the matrix to be a matrix to be a matrix to be sort of the array of the sort is the array,a classic sort sort function that uses the compare cb to do the sorting,function to the the the of the given a set,r alias transform
,5,2,3,5,1,1
"static int ReadInt32(unqlite_file *pFd,sxu32 *pOut,sxi64 iOfft){	unsigned char zBuf[4];	int rc;	rc = unqliteOsRead(pFd,zBuf,sizeof(zBuf),iOfft);	if( rc != UNQLITE_OK ){		return rc;	}	SyBigEndianUnpack32(zBuf,pOut);	return UNQLITE_OK;}",control flags define pager ctrl commit err 0 x001 commit error read a 32 bit integer from the given file descriptor,read a 64 bit integer from the given file descriptor,write the journal header in the given file descriptor,string flags,write the database header,control flags define pager ctrl commit err 0 x001 commit error read a 32 bit integer from the given file descriptor
,2,4,2,1,1,3
"void boolXor(){	match('~');	boolTerm();	emit(""POP BX"");	emit(""XOR AX, BX"");}",reconhece e traduz um operador xor,generate a random string,analisa e traduz um comando for,reconhece e traduz um operador matemtico,brief the the current of the process,sv physics f kick a child process off the list
,1,1,1,1,1,1
"void HTS_Engine_set_gv_interpolation_weight(HTS_Engine * engine, int stream_index, int interpolation_index, double f){   engine->global.gv_iw[stream_index][interpolation_index] = f;}",hts engine set gv interpolation weight set interpolation weight for gv,hts get stream address get next page of state,hts engine load gv switch from fp load gv switch from file descriptor,hts engine set set gv gv switch for the given window,hts the set set set set set set set set set set set set set set set set set set set set set set,hts engine set gv interpolation weight set interpolation interpolation for interpolation containing weight
,3,2,2,3,1,2
"VEDIS_PRIVATE sxi32 vedisMemObjInitFromInt(vedis *pStore, vedis_value *pObj, sxi64 iVal){	/* Zero the structure */	SyZero(pObj, sizeof(vedis_value));	/* Initialize fields */	SyBlobInit(&pObj->sBlob, &pStore->sMem);	/* Set the desired type */	pObj->x.iVal = iVal;	pObj->iFlags = MEMOBJ_INT;	return SXRET_OK;}",initialize a vedis value to the integer type,initialize a jx9 value to the integer type,initialize a jx9 value to the integer type,initialize a vedis value to the integer type,initialize a jx9 value to the string type,initialize the jx9 value to the string type
,4,4,4,4,3,3
"int hostname_to_ip(char *hostname , char *ip){    int sockfd;      struct addrinfo hints, *servinfo, *p;    struct sockaddr_in *h;    int rv;     memset(&hints, 0, sizeof hints);    hints.ai_family = AF_UNSPEC; // use AF_INET6 to force IPv6    hints.ai_socktype = SOCK_STREAM;     if ( (rv = getaddrinfo( hostname , ""http"" , &hints , &servinfo)) != 0)     {        fprintf(stderr, ""getaddrinfo: %s\n"", gai_strerror(rv));        return 1;    }     // loop through all the results and connect to the first we can    for(p = servinfo; p != NULL; p = p->ai_next)     {        h = (struct sockaddr_in *) p->ai_addr;        strcpy(ip , inet_ntoa( h->sin_addr ) );    }         freeaddrinfo(servinfo); // all done with this structure    return 0;}  ",get ip from domain name,read the current time,function to be a from the to the to the to the to the to the given from the given from the given value,check if the given string contains only characters from the given mask,read palm database record header,get hostname in domain name
,4,2,1,1,1,3
"bool free_job(job_t *j) {	if(!j)		return true;	free(j->commandinfo);	process_t *p;	for(p = j->first_process; p; p = p->next) {		int i;		for(i = 0; i < p->argc; i++)			free(p->argv[i]);		free(p->argv);        	free(p->ifile);        	free(p->ofile);	}	free(j);	return true;}",free job iterates and invokes free on all its members,free the memory associated with a modl structure,free job list for the job,free free job on job on job,free all of the job list and free all nodes,free job iterates and invokes free on all its members
,4,2,2,1,2,4
"PRIVATE char *file_makename(struct lemon *lemp, const char *suffix){  char *name;  char *cp;  name = (char*)malloc( lemonStrlen(lemp->filename) + lemonStrlen(suffix) + 5 );  if( name==0 ){    fprintf(stderr,""Can't allocate space for a filename.\n"");    exit(1);  }  strcpy(name,lemp->filename);  cp = strrchr(name,'.');  if( cp ) *cp = 0;  strcat(name,suffix);  return name;}",generate a filename with the given suffix,read a file and parse the file and prints the line,generate a a message,write the file file and copy it to file,generate a filename with the given suffix,read a string to the file of the given string
,5,2,1,2,5,3
"static void ulltoa(unsigned long long i, char *str){	int j = 0, k;	char tmp;	do {		str[j++] = i % 10 + '0';	} while ((i /= 10) > 0);	str[j] = '\0';	/* Reverse the string. */	for (j = 0, k = strlen(str) - 1; j < k; j++, k--) {		tmp = str[k];		str[k] = str[j];		str[j] = tmp;	}}",converts unsigned long to ascii string,reverse n bytes,reverse a string in string,reverse reverse string s in place,reverse n in characters in s 1 if string,converts long string to ascii string
,1,2,3,3,2,2
"bool remove_obj( CHAR_DATA *ch, int iWear, bool fReplace ){    OBJ_DATA *obj;    if ( ( obj = get_eq_char( ch, iWear ) ) == NULL )	return TRUE;    if ( !fReplace )	return FALSE;    if ( IS_SET(obj->extra_flags, ITEM_NOREMOVE) )    {	act( ""You can't remove $p."", ch, obj, NULL, TO_CHAR );	return FALSE;    }    unequip_char( ch, obj );    act( ""$n stops using $p."", ch, obj, NULL, TO_ROOM );    act( ""You stop using $p."", ch, obj, NULL, TO_CHAR );    return TRUE;}",remove an object,reserve an object of an array of an array,return the the list of the list,check the chunk of the currently selected file and returns the if no,remove an object,add a link table
,4,3,2,1,4,2
"struct rb_node *rb_augment_erase_begin(struct rb_node *node){    struct rb_node *deepest;    if (!node->rb_right && !node->rb_left)        deepest = rb_parent(node);    else if (!node->rb_right)        deepest = node->rb_left;    else if (!node->rb_left)        deepest = node->rb_right;    else {        deepest = rb_next(node);        if (deepest->rb_right)            deepest = deepest->rb_right;        else if (rb_parent(deepest) != node)            deepest = rb_parent(deepest);    }    return deepest;}",before removing the node find the deepest node on the rebalance path that will still be there after node gets removed,before removing the node find the deepest node on the rebalance path that will still be there after node gets removed,search for the tree node in the tree node in the removed entry and the rebalance rebalance,after removal update the tree to account for the removed entry and any rebalance damage,fm pqueue get maxgain vertex,return the node of the given node in the list
,3,3,3,2,2,2
"void Con_Clear_f (void){	if (con_text)		Q_memset (con_text, ' ', CON_TEXTSIZE);}",con clear f,glut calls this routine when the window is resized,sv clear process,stgset sets staging buffer,set clear f,sends a new to the the given key
,2,1,2,1,2,1
"static void vedisKvIoPageReload(vedis_kv_handle pHandle,void (*xPageReload)(void *)){	Pager *pPager = (Pager *)pHandle;	pPager->xPageReload = xPageReload;}",set a page reload callback,set a page reload callback,set a page callback,set a page reload callback,set a page reload callback,set the page reload callback
,4,4,3,4,4,4
"static void VIC_VectEnableConfig(u16 VIC_Source, u16 VIC_Priority){  if (VIC_Source < VIC_REGISTER_NUMBER) /* VIC0 */    VIC0->VCiR[VIC_Priority] |= VIC_VECTOR_ENABLE_MASK;  else /* VIC1 */    VIC1->VCiR[VIC_Priority] |= VIC_VECTOR_ENABLE_MASK;}",function name vic vect enable config description enable the vector interrupt,open the orb a,function name vic vect config description select the current enable to the correspondent peripheral,function name vic get description description this function is the interrupt of the interrupt,function name vic get description description description the the interrupt of the interrupt of the new,function name mc clear flag description clears the mc emergency register
,3,1,3,2,2,3
"VEDIS_PRIVATE int vedisTableDeleteRecord(vedis_table *pTable,vedis_value *pKey){	vedis_table_entry *pEntry;	int rc;	/* Fetch */	rc = vedisTableLookup(pTable,pKey,&pEntry);	if( rc != VEDIS_OK ){		return rc;	}	/* Perform the deletion */	rc = VedisRemoveTableEntry(pTable,pEntry);	return rc;}",delete a record from the given table,delete a record record,brief a a record,delete a record from the given table,find a cmd in the linklist and return the datanode pointer,fetch a record from the given
,4,3,3,4,2,3
"void insert(void){  int part_number;  if (num_parts == MAX_PARTS) {    printf(""Database is full; can't add more parts.\n"");    return;  }  printf(""Enter part number: "");  scanf(""%d"", &part_number);  if (find_part(part_number) >= 0) {    printf(""Part already exists.\n"");    return;  }  inventory[num_parts].number = part_number;  printf(""Enter part name: "");  read_line(inventory[num_parts].name, NAME_LEN);  printf(""Enter quantity on hand: "");  scanf(""%d"", &inventory[num_parts].on_hand);  num_parts++;}",insert prompts the user for information about a new part and then inserts the part into the database,print prompts the user to enter a part number the part part and the part in the database,this function will display the program for the program pre none post the program,update prompts the user to enter a part number,insert prompts the user from the message for the database and then inserts the part into the database,function to the the queue
,3,1,1,1,3,1
